Marque,Modele,Prix,Kilometrage,Puissance,Carburant,Annee
,,1000000,39707 km,130,Diesel,2022.0
BMW,Sandero,10,156409 km,200ch,Diesel,2018.0
Dacia,Sandero,77k€,1000000 km,200ch,,2018.0
Tesla,500,,202576 km,90ch,Diesel,2017.0
,Model 3,,183686 km,,Diesel,2019.0
Fiat,Clio,17000,227500,150ch,Diesel,2015.0
,500,,96155 km,200ch,Diesel,2007.0
Dacia,A3,39k€,5281 km,100,Diesel,2000.0
,500,,163492,110ch,nan,2016.0
Peugeot,208,73k€,216968 km,150ch,Diesel,2011.0
Audi,Clio,51k€,,90ch,Essence,2020.0
Tesla,208,29000,,130,Essence,
Audi,Model 3,70000,222285,150ch,Electrique,2004.0
Audi,Classe A,14000,81260 km,150ch,Diesel,2011.0
Fiat,208,60k€,164476 km,150ch,Hybride,2016.0
Dacia,A3,34k€,239554 km,150ch,Essence,2005.0
BMW,500,9k€,241356 km,110ch,Essence,2000.0
Fiat,Classe A,37000,,130,Essence,2004.0
Fiat,500,69000,145272 km,130,Hybride,
Audi,208,22k€,69178 km,130,Diesel,2013.0
Mercedes,500,53000,38997,200ch,Essence,2004.0
Dacia,Model 3,15000,161683 km,100,,2021.0
Peugeot,Classe A,30k€,124273,130,Essence,
Fiat,,,177307 km,150ch,nan,2000.0
BMW,208,63k€,171129 km,150ch,Diesel,2017.0
Mercedes,Model 3,31k€,137311,130,nan,2015.0
Mercedes,A3,53k€,239746,130,Diesel,2008.0
Peugeot,208,37k€,201733 km,,Diesel,2018.0
Fiat,208,5000,131945 km,,Diesel,2021.0
BMW,208,25000,50272,90ch,Diesel,2004.0
Dacia,Clio,59000,94393 km,90ch,Essence,2001.0
Renault,500,10000,66212,130,Diesel,2014.0
,,73k€,,,Diesel,2006.0
Peugeot,Clio,,125030 km,130,Electrique,
,A3,7000,61503,130,Hybride,2000.0
Dacia,Classe A,57000,142710,90ch,Hybride,2012.0
BMW,500,27000,11570,150ch,Hybride,2019.0
Renault,Model 3,57k€,73785 km,130,,2021.0
Renault,Sandero,41000,14110,,Diesel,2006.0
Audi,208,,241971 km,150ch,Diesel,2014.0
Audi,Model 3,78000,84141,110ch,Essence,2022.0
Tesla,208,21k€,17115 km,150ch,Diesel,2013.0
Peugeot,A3,77k€,44062 km,90ch,Essence,2022.0
Fiat,208,5000,,200ch,Diesel,2018.0
BMW,Clio,55k€,109061 km,200ch,Diesel,2021.0
BMW,500,49000,37556 km,100,Essence,2023.0
,Sandero,8000,214203 km,130,Essence,2019.0
Tesla,Serie 1,66k€,133335 km,90ch,Essence,2023.0
Mercedes,,69000,6969 km,150ch,Essence,2017.0
Mercedes,Model 3,36000,48753,,Diesel,2009.0
Tesla,,38k€,218883 km,90ch,Diesel,2008.0
Mercedes,Serie 1,76000,,200ch,Hybride,2024.0
Audi,,43k€,,150ch,,2007.0
BMW,Serie 1,30000,15225 km,200ch,,2009.0
Tesla,Clio,38k€,,130,Hybride,2016.0
BMW,500,,128008 km,130,Diesel,2001.0
Fiat,500,7k€,243582 km,100,Essence,2005.0
Renault,Classe A,54k€,244367 km,100,Diesel,2004.0
Audi,500,16000,159268,200ch,Essence,2008.0
Dacia,Classe A,69k€,110823 km,,Essence,2004.0
Audi,Serie 1,58000,18669 km,130,Diesel,2017.0
Tesla,A3,9000,173452,90ch,Hybride,2019.0
Dacia,Model 3,,129398,90ch,Essence,
Renault,Model 3,21k€,115677 km,200ch,Diesel,2016.0
Tesla,Serie 1,51000,53320,90ch,Diesel,2016.0
,208,27k€,183486 km,130,Diesel,2011.0
,208,18k€,239614,150ch,Diesel,2006.0
Renault,500,70k€,151649,100,Essence,2002.0
BMW,Model 3,79000,130354,150ch,Hybride,2009.0
Mercedes,Model 3,55k€,93009 km,90ch,,2001.0
Peugeot,Classe A,42000,191481 km,150ch,Diesel,2024.0
Peugeot,A3,68000,33625 km,130,Diesel,2002.0
Renault,Clio,42000,217112 km,130,Diesel,2015.0
Peugeot,208,54000,29089,90ch,Essence,2001.0
Dacia,Model 3,34k€,41487 km,,Essence,2023.0
Peugeot,Classe A,55k€,201910 km,150ch,Diesel,2009.0
BMW,Sandero,67000,233071 km,,Essence,2005.0
BMW,Classe A,56000,115448,200ch,Hybride,2021.0
Tesla,208,42000,230867 km,110ch,Essence,2010.0
,208,,55138,90ch,Hybride,2022.0
Tesla,Classe A,55k€,178895 km,100,Essence,2006.0
BMW,,9000,173280 km,130,Essence,2014.0
Dacia,Serie 1,33000,59061 km,130,Essence,
Fiat,,8000,166731 km,90ch,Essence,2019.0
Tesla,Classe A,14k€,106376 km,,Diesel,2008.0
Audi,Model 3,60k€,,130,,2021.0
Mercedes,Classe A,21k€,84134 km,90ch,Diesel,2019.0
Renault,A3,78k€,52055 km,130,Essence,2011.0
BMW,Serie 1,21k€,248341 km,200ch,Diesel,2018.0
Peugeot,Sandero,73000,24508 km,150ch,Electrique,2019.0
Fiat,Clio,,178359 km,150ch,,2002.0
,,10k€,214988 km,130,Essence,2014.0
Peugeot,Sandero,57k€,163056 km,110ch,Diesel,2001.0
Mercedes,Serie 1,70k€,115169,100,,2020.0
Mercedes,Serie 1,47k€,13125 km,,Hybride,2001.0
Mercedes,Serie 1,79k€,41059,100,,
,Sandero,27k€,,200ch,Diesel,2002.0
BMW,Model 3,59k€,108409 km,100,Essence,2005.0
Mercedes,Serie 1,79k€,153159 km,150ch,Diesel,2014.0
,Classe A,20k€,242509 km,200ch,Diesel,2009.0
Tesla,Sandero,12000,10704 km,90ch,Essence,
Peugeot,500,8k€,196648 km,,Essence,2000.0
Peugeot,Serie 1,8000,209456 km,100,Essence,2015.0
BMW,Classe A,60k€,223200,90ch,Hybride,2005.0
,Model 3,29k€,116279 km,100,Essence,2008.0
Peugeot,A3,71k€,208532,90ch,Essence,2003.0
Mercedes,Model 3,71000,,200ch,Diesel,2001.0
BMW,500,31000,123516 km,150ch,Electrique,2003.0
Mercedes,Serie 1,36000,221222 km,90ch,Diesel,2000.0
Tesla,500,54k€,202096,110ch,Electrique,2018.0
Fiat,Sandero,65000,175954,,,2024.0
Tesla,208,55000,161995 km,100,Diesel,2009.0
Fiat,Serie 1,23000,119044,,Essence,
Mercedes,208,,237549,130,Hybride,2014.0
Tesla,Classe A,9k€,34165,200ch,Essence,2021.0
BMW,A3,46000,72203 km,130,Electrique,2018.0
Renault,Clio,65000,227821 km,90ch,Electrique,2015.0
Mercedes,500,26k€,9114 km,150ch,Essence,2020.0
Fiat,Model 3,25k€,201037,110ch,Diesel,2023.0
Dacia,A3,74k€,41321 km,200ch,Electrique,2021.0
,Serie 1,5000,78297 km,100,Essence,
,208,9k€,101652 km,130,Diesel,
Peugeot,Model 3,16000,104304,100,Diesel,2024.0
Tesla,,50k€,161498,150ch,Essence,2012.0
Dacia,Sandero,38k€,,130,,2000.0
Fiat,208,53000,108754 km,200ch,Hybride,2016.0
Peugeot,Sandero,49000,8712 km,90ch,Essence,2012.0
Renault,Classe A,31k€,137439,100,Diesel,2003.0
BMW,Model 3,77k€,242565,150ch,Diesel,2006.0
BMW,Model 3,30k€,243389,200ch,Hybride,2016.0
BMW,Clio,51k€,120142 km,200ch,Diesel,2008.0
Dacia,Serie 1,60k€,96736,200ch,Diesel,2003.0
Renault,Sandero,67k€,56924 km,,Diesel,2018.0
Dacia,Clio,52000,8726 km,130,Essence,2000.0
Tesla,208,65k€,94152 km,,Electrique,2009.0
Dacia,208,30000,32723,100,Diesel,
Renault,Clio,40000,131969,150ch,Essence,2008.0
Renault,Model 3,5k€,239182 km,130,Essence,2012.0
Tesla,208,12000,,200ch,nan,2013.0
Renault,500,56000,,110ch,Diesel,2009.0
Fiat,Classe A,51000,213786 km,,Essence,2005.0
Renault,Classe A,60k€,40643,150ch,,2015.0
BMW,500,,167396 km,,Hybride,
Fiat,Clio,32000,108896 km,90ch,Essence,2016.0
Fiat,500,6000,219432,130,Diesel,2009.0
Tesla,Sandero,30000,246968 km,130,Essence,2017.0
Audi,Sandero,18000,144999 km,130,Essence,2021.0
Audi,Clio,63000,98680 km,90ch,Diesel,2017.0
Renault,500,60k€,,110ch,Hybride,2002.0
Fiat,Sandero,11000,158515 km,90ch,Diesel,2019.0
Audi,Model 3,7000,84973 km,100,Essence,2020.0
Audi,500,27000,68449,200ch,Essence,2024.0
Renault,Model 3,22000,114834 km,,Essence,2014.0
Audi,,42k€,241386 km,110ch,,2014.0
Dacia,Classe A,19k€,212815,150ch,Hybride,2003.0
Peugeot,Sandero,68000,,150ch,Essence,2008.0
Tesla,Model 3,32000,30537 km,200ch,Essence,2018.0
Peugeot,A3,78000,237365 km,110ch,Essence,2023.0
Renault,Serie 1,43k€,,90ch,Essence,2016.0
BMW,208,61k€,112522 km,,Diesel,2010.0
Tesla,500,21k€,27612,100,Diesel,
Renault,A3,48000,,100,Electrique,2008.0
Fiat,Sandero,29k€,11471,90ch,,2009.0
BMW,Classe A,21000,171703 km,150ch,Essence,2017.0
Peugeot,,,245069 km,130,nan,2019.0
Renault,Sandero,29000,228131,150ch,Diesel,2012.0
Fiat,Classe A,72000,,,Essence,2007.0
Tesla,Serie 1,14k€,200804 km,200ch,Essence,2006.0
Tesla,,71k€,,90ch,Essence,2016.0
Mercedes,Model 3,22000,140832 km,100,Diesel,2020.0
Fiat,Clio,38k€,37779,100,Diesel,2022.0
Dacia,Classe A,12k€,,,Essence,2014.0
Audi,Classe A,44k€,86889 km,90ch,Hybride,2019.0
